0xff811d44,wrapped_malloc
0xff814bc4,LocalTime
0xff814c10,DebugAssert
0xff814eac,CreateTaskStrictly
0xff814f2c,CreateMessageQueueStrictly
0xff814f90,CreateEventFlagStrictly
0xff814ffc,CreateBinarySemaphoreStrictly
0xff815068,CreateCountingSemaphoreStrictly
0xff8150d0,CreateRecursiveLockStrictly
0xff815638,_GetSystemTime
0xff81578c,SetTimerAfter
0xff815828,SetTimerWhen
0xff8159dc,CancelTimer
0xff816260,SetHPTimerAfterNow
0xff8162ec,SetHPTimerAfterTimeout
0xff8166d4,CancelHPTimer
0xff8174d0,RegisterEventProcedure_FW
0xff81756c,ExecuteEventProcedure_FW
0xff817744,ExportToEventProcedure_FW
0xff817f14,CreateProxyOfEventProcedure_FW
0xff817f9c,DeleteProxyOfEventProcedure_FW
0xff819190,NewTaskShell
0xff819190,NewTaskShell_FW
0xff819f88,LogCameraEvent
0xff819ff4,PutsCameraLogEvent_FW
0xff81a100,ShowCameraLogInfo_FW
0xff81a1a8,ShowCameraLog_FW
0xff81a454,StopCameraLog_FW
0xff81a920,RotateConsoleZOder_FW
0xff81a9ac,CPrintf_FW
0xff81aa88,CPutChar_FW
0xff81aadc,GetCh_FW
0xff81ab3c,GetStringWithPrompt_FW
0xff81abc4,OpenConsole_FW
0xff81ad1c,CloseConsole_FW
0xff81e1d0,StartWDT_FW
0xff81e24c,StopWDT_FW
0xff81e3f8,GetBuildDate_FW
0xff81e410,GetBuildTime_FW
0xff81e434,GetFirmwareVersion_FW
0xff81e520,RomCheckSum_FW
0xff81e5ac,CheckSumAll_FW
0xff81e750,SystemEventDelete_FW
0xff81e950,Download_FW
0xff81ea58,Upload_FW
0xff81f578,FreeMemory,(stubs_entry_2.s)
0xff81eb10,FreeMemory_FW
0xff81f56c,AllocateMemory,(stubs_entry_2.s)
0xff81eb24,AllocateMemory_FW
0xff81eb34,Wait_FW
0xff81eb48,Poke32_FW
0xff81eb5c,Poke16_FW
0xff81eb70,Poke8_FW
0xff81eb84,Peek32_FW
0xff81eb90,Peek16_FW
0xff81eb9c,Peek8_FW
0xff81eba8,EraseSignature_FW
0xff81ebd8,GetSystemTime_FW
0xff8215bc,CreateEventFlag
0xff8216c8,DeleteEventFlag
0xff8218ac,CheckAnyEventFlag
0xff8218bc,CheckAllEventFlag
0xff82195c,WaitForEventFlag
0xff821b00,WaitForAnyEventFlag
0xff821b10,WaitForAllEventFlag
0xff821b20,SetEventFlag
0xff821cb4,ClearEventFlag
0xff821d04,GetEventFlagValue
0xff821ee0,RegisterInterruptHandler
0xff821f04,UnregisterInterruptHandler
0xff821f1c,GetSRAndDisableInterrupt
0xff821f28,SetSR
0xff821f48,EnableInterrupt
0xff821f94,CreateMessageQueue
0xff8220e4,DeleteMessageQueue
0xff822320,ReceiveMessageQueue
0xff822594,TryReceiveMessageQueue
0xff822738,PostMessageQueue
0xff822960,TryPostMessageQueue
0xff822a8c,GetNumberOfPostedMessages
0xff822c30,CreateBinarySemaphore
0xff822c40,CreateCountingSemaphore
0xff822c40,CreateCountingSemaphore_FW
0xff822d4c,DeleteSemaphore
0xff822d4c,DeleteSemaphore_FW
0xff822f5c,TakeSemaphore
0xff822f5c,TakeSemaphore_FW
0xff8230e0,TryTakeSemaphore
0xff823144,GiveSemaphore
0xff823144,GiveSemaphore_FW
0xff8235e4,SleepTask
0xff8235e4,SleepTask_FW
0xff823784,CreateTask
0xff823784,CreateTask_FW
0xff823b44,ExitTask
0xff823b44,ExitTask_FW
0xff8247a4,GetTimeOfSystem_FW
0xff824958,CreateRecursiveLock
0xff824a74,DeleteRecursiveLock
0xff824b4c,AcquireRecursiveLock
0xff824c74,ReleaseRecursiveLock
0xff824f58,Restart,(stubs_entry_2.s)
0xff8250f8,WriteToRom_FW
0xff8251f8,EraseSectorOfRom_FW
0xff825628,SetFastProgramMode_FW
0xff825644,SetNormalProgramMode_FW
0xff826048,SetDataChunkSize_FW
0xff82aa08,SaveProperty_FW
0xff82aa2c,LoadProperty_FW
0xff869934,RenameFile_Fut
0xff8699b4,DeleteFile_Fut
0xff869a40,MakeDirectory_Fut
0xff869ab8,Fopen_Fut
0xff869af4,Fclose_Fut
0xff869bd8,Fread_Fut
0xff869c28,Fwrite_Fut
0xff869c78,Fgets_Fut
0xff869cc0,Fseek_Fut
0xfff17328,Feof_Fut,(stubs_entry_2.s)
0xff869d40,Fflush_Fut
0xff870344,Unmount_FileSystem
0xff885954,EngDrvOut
0xff885974,EngDrvRead
0xff885988,EngDrvBits
0xff8953c0,PrePro.GetDarkSetUp_FW
0xff8953d0,PrePro.SetDarkSetUp_FW
0xff8962cc,Angel.Test_FW
0xff896310,Angel.Dump_FW
0xff8a220c,EngineDriver.Delete_FW
0xff8a22dc,OutPort_FW
0xff8a22f0,InPort_FW
0xff8a23ac,Capture.Delete_FW
0xff8aa1c4,apex2us
0xff871694,Remove,(stubs_entry_2.s)
0xff8ca0d0,EnableOBClampField_FW
0xff8ca0e8,DisableOBClampField_FW
0xff8cffa4,TgTool.SetSubNumber_FW
0xff8d0000,TgTool.GetSubNumber_FW
0xff8d0024,TgTool.SetTgSubPosition_FW
0xff8d007c,TgTool.GetTgCurrentSubPosition_FW
0xff8d0088,TgTool.SetPhase_FW
0xff8d00e4,TgTool.GetPhase_FW
0xff8d00f4,TgTool.SetDuty_FW
0xff8d0150,TgTool.GetDuty_FW
0xff8d0160,TgTool.SetPhaseADLogical_FW
0xff8d01b4,TgTool.GetPhaseADLogical_FW
0xff8d01c0,TgTool.SetHDriverbility_FW
0xff8d0214,TgTool.GetHDriverbility_FW
0xff8d0220,TgTool.SetStbMode_FW
0xff8d0274,TgTool.GetStbMode_FW
0xff8d0280,TgTool.SetRegisterImage_FW
0xff8d0300,TgTool.GetRegisterImage_FW
0xff8d04dc,TgTool.StartSmoothSubNumber_FW
0xff8d056c,TgTool.StopSmoothSubNumber_FW
0xff8d0784,TgTool.Delete_FW
0xff8d0a58,VirtualImageTimeOut_FW
0xff923e94,DispDev_EnableEventProc_FW
0xff923ea8,D_Enable_FW
0xff924f80,DispCon_ShowBitmapColorBar
0xff93e07c,DoAFLock,(stubs_entry_2.s)
0xff93e0dc,UnlockAF,(stubs_entry_2.s)
0xff947294,NR_SetDarkSubType
0xff94ee90,PT_EraseAllFile_FW
0xff94eec0,PT_mod_FW
0xff94eecc,PT_atoi_FW
0xff94eed8,PT_GetSystemTime
0xff94eed8,PT_GetSystemTime_FW
0xff94ef18,PT_GetCaptureCountAll_FW
0xff94ef30,PT_UpCaptureCount_FW
0xff94ef48,PT_UpCaptureSuccess_FW
0xff94ef60,PT_UpStrobeCount_FW
0xff94ef78,PT_UpStrobeSuccess_FW
0xff94ef90,PT_GetCaptureCount_FW
0xff94efa0,PT_GetCaptureSuccess_FW
0xff94efb0,PT_GetStrobeCount_FW
0xff94efc0,PT_GetStrobeSuccess_FW
0xff94f014,PT_ShowCaptureCount_FW
0xff94f074,PT_SetPropertyCaseString_FW
0xff94f088,PT_SetPropertyCaseInt_FW
0xff94f0b0,PT_GetPropertyCaseString_FW
0xff94f0c4,PT_GetPropertyCaseInt_FW
0xff94f170,PT_GetLocalTimeString_FW
0xff94f1cc,PT_GetLocalDateString_FW
0xff94f230,PT_GetLocalDateAndTimeString_FW
0xff94f280,PT_SetMessage_FW
0xff94f2a4,PT_UndispMessage_FW
0xff94f2bc,PT_PlaySound_FW
0xff94f2d4,PT_BatLvChange_Weak_FW
0xff94f2dc,PT_BatLvChange_Low_FW
0xff94f2e4,PT_BatLvChange_SysLow_FW
0xff94f30c,PT_StartBatteryTest_FW
0xff94f370,PT_FinishBatteryTest_FW
0xff94f464,PT_GetBatteryLevel_FW
0xff94f47c,PT_GetWeakBatLv_FW
0xff94f4d0,PT_GetLowBatLv_FW
0xff94f9f0,FatalError_FW
0xff94fa2c,HardwareDefect_FW
0xff94fa6c,DeviceFailure_FW
0xff94faa8,BugDetect_FW
0xff951050,CreateController_FW
0xff951108,DeleteController_FW
0xff951240,MoveControllerToTopOfZOrder_FW
0xff951378,GetSelfControllerHandle_FW
0xff953a4c,PostLogicalEventForNotPowerType
0xff953a4c,PostLogicalEventForNotPowerType_FW
0xff953ad8,PostLogicalEventToUI
0xff953ad8,PostLogicalEventToUI_FW
0xff953b70,PostEventShootSeqToUI_FW
0xff953bec,ShowLogicalEventName_FW
0xff953d3c,LogiEvnt_LoadCameraLog_FW
0xff955c24,EvntTbl_SetScriptMode_FW
0xff95608c,SetAutoShutdownTime
0xff95608c,SetAutoShutdownTime_FW
0xff95619c,LockMainPower,(stubs_entry_2.s)
0xff956258,UnlockMainPower,(stubs_entry_2.s)
0xff95d92c,CreateDialogBox_FW
0xff95db10,DeleteDialogBox_FW
0xff95dbcc,ResizeVirtualWindow_FW
0xff95dbf8,MoveDialogBoxPosition_FW
0xff95dcbc,DeleteDialogBoxAfterGetTopOfControl_FW
0xff95dce0,SetPropertyToDialogItemWithID_FW
0xff95dd20,GetPropertyFromDialogItemWithID_FW
0xff95dd54,GetPropertyTypeFromDialogItemWithID_FW
0xff95dd84,AddItemToDialogBox_FW
0xff95de58,DeleteItemFromDialogBox_FW
0xff95df34,SetFocusDirectionToDialogItem_FW
0xff95e154,SetFocusItemToDialogItem_FW
0xff95e2ac,GetFocusedItemIDOfDialogItem_FW
0xff95e2e4,GetItemHandleOfDialogBox_FW
0xff95e384,DisplayDialogBox_FW
0xff95e3a8,UndisplayDialogBox_FW
0xff95e3cc,SetBackgroundColorToDialogBox_FW
0xff95e420,RefreshRectangleToDialog_FW
0xff95e488,RegisterRefreshToDialog_FW
0xff95e54c,RefreshRegistedRectangleToDialog_FW
0xff95e5c0,FillRectangleToDialog_FW
0xff95e620,DrawStringToDialog_FW
0xff95e680,TransferRectangleToDialog_FW
0xff95e6f0,TransferBitmapToDialog_FW
0xff95e770,DrawBinaryBitmapToDialog_FW
0xff95e7d8,GetDialogBoxWindow_FW
0xff95e7f8,SetFocusScopeToDialog_FW
0xff95e868,GetFocusScopeToDialog_FW
0xff95e8b4,MoveViewPortPosition_FW
0xff95e918,ResizeDialogBox_FW
0xff95e964,MoveDialogControllerToTopOfZOrder_FW
0xff95e988,RegisterChangeLanguageToDialog_FW
0xff95e9d0,UnregisterChangeLanguageToDialog_FW
0xff95ea0c,MoveDialogItemPositionToDialog_FW
0xff95ea40,ResizeDialogItemToDialog_FW
0xff95ea74,GetDialogItemPositionToDialog_FW
0xff95eaa8,GetDialogItemResolutionToDialog_FW
0xff95eadc,SetOriginTypeToDialog_FW
0xff95eb00,SetDefaultMovingFocusToDialog_FW
0xff95f72c,LockRefreshDialog_FW
0xff95f770,UnlockRefreshDialog_FW
0xff95f830,KeepDefaultMoveFocusEventToDialog_FW
0xff95f94c,RegisterChangeDisplayTypeToDialog_FW
0xff95f954,UnregisterChangeDisplayTypeToDialog_FW
0xff95f98c,InstallDialogItem_FW
0xff95fa80,CreateDialogItem_FW
0xff95fbd4,DeleteDialogItem_FW
0xff95fc70,DrawDialogItem_FW
0xff95fd24,ControlEventHandler_FW
0xff95fdbc,SetPropertyToDialogItem_FW
0xff95fe5c,GetPropertyFromDialogItem_FW
0xff95fef4,GetPropertyTypeFromDialogItem_FW
0xff95ff84,GetPropertyListFromDialogItem_FW
0xff960018,MoveDialogItemPosition_FW
0xff9600b0,ResizeDialogItem_FW
0xff960148,GetDialogItemPosition_FW
0xff9601e0,GetDialogItemResolution_FW
0xff9640e4,SetSystemColorMode_FW
0xff96c4b0,LockPhysicalScreen_FW
0xff96c550,RefreshPhysicalScreen
0xff96c550,RefreshPhysicalScreen_FW
0xff96c62c,EnableRefreshPhysicalScreen_FW
0xff96c640,DisableRefreshPhysicalScreen_FW
0xff96c654,IsEnableRefreshPhysicalScreen_FW
0xff983da0,UI_ShowStateOfRec_FW
0xff983db8,ModeLevelStillRecForScript_FW
0xff983df8,ModeLevelMovieRecForScript_FW
0xff983e38,ModeLevelPlayForScript_FW
0xff988f38,ExecuteResetFactoryWithRomWrite_FW
0xff98b828,EnterToDisplayOff_FW
0xff98b858,LockEnterToDisplayOff_FW
0xff98b86c,UnlockEnterToDisplayOff_FW
0xff98d01c,GetCurrentCaptureModeType_FW
0xff98fa78,ShootCon_GetStatus_FW
0xff992ee8,ShootCon_ShowState_FW
0xff9935fc,ShootCon_SetEventHook_FW
0xff993628,ShootCon_PrintMemoryDump_FW
0xff99da24,StartSwitchViewFinder_FW
0xff99da80,StopSwitchViewFinder_FW
0xff99daac,SwitchViewFinder_FW
0xff99e568,TurnOnBackLight
0xff99e594,TurnOffBackLight
0xff99f2f4,UiTimerLib_StartTimer_FW
0xff99f360,UiTimerLib_StartCyclicTimer_FW
0xff99f3cc,UiTimerLib_CancelTimer_FW
0xff9bc844,EndMarkDpof_FW
0xff9c316c,StartColorEffectSelector_FW
0xff9c3290,StopColorEffectSelector_FW
0xff9c341c,StartColorEffectInformation_FW
0xff9c3488,StopColorEffectInformation_FW
0xff9c3c70,StartCompressionSelector_FW
0xff9c3d64,StopCompressionSelector_FW
0xff9c3f98,StartCompressionSelectInformation_FW
0xff9c403c,StopCompressionSelectInformation_FW
0xff9c49f0,StartExposureCompensationDialog_FW
0xff9c4ad8,StopExposureCompensationDialog_FW
0xff9c4c18,IsActiveExposureCompensationDialog_FW
0xff9c4e38,StartExposureCompensationInformation_FW
0xff9c4f28,StopExposureCompensationInformation_FW
0xff9c6c18,StartISOSelector_FW
0xff9c6cfc,StopISOSelector_FW
0xff9c6ef4,StartISOSelectInformation_FW
0xff9c6f9c,StopISOSelectInformation_FW
0xff9c7804,StartMovieFrameRateSelector_FW
0xff9c791c,StopMovieFrameRateSelector_FW
0xff9c7ac0,StartMovieFrameRateSelectInformation_FW
0xff9c7b2c,StopMovieFrameRateSelectInformation_FW
0xff9c83e8,StartMovieSizeSelector_FW
0xff9c8530,StopMovieSizeSelector_FW
0xff9c8700,StartMovieSizeSelectInformation_FW
0xff9c876c,StopMovieSizeSelectInformation_FW
0xff9c9154,StartSizeSelector_FW
0xff9c92b4,StopSizeSelector_FW
0xff9c9468,StartSizeSelectInformation_FW
0xff9c94d4,StopSizeSelectInformation_FW
0xff9ca308,StartWBSelector_FW
0xff9ca37c,StopWBSelector_FW
0xff9ca628,StartWBModeInformation_FW
0xff9ca6cc,StopWBModeInformation_FW
0xff9cafd8,StartCaptureModeSelector_FW
0xff9cb090,StopCaptureModeSelector_FW
0xff9cb270,StartCaptModeInformation_FW
0xff9cb2d4,StopCaptModeInformation_FW
0xff9cbc1c,StartMovieModeSelector_FW
0xff9cbcd8,StopMovieModeSelector_FW
0xff9cbe98,StartMovieModeInformation_FW
0xff9cbf00,StopMovieModeInformation_FW
0xff9cc3b4,StartLongShutterSelector_FW
0xff9cc4b8,StopLongShutterSelector_FW
0xff9cc75c,StartLongShutterSelectInformation_FW
0xff9cc838,StopLongShutterSelectInformation_FW
0xff9cc8c0,TerminateDpofUI_FW
0xff9cf08c,StartSlideShowMenu_FW
0xff9d09b4,StartDpofPlayLoading_FW
0xff9d0bc8,StopDpofPlayLoading_FW
0xff9d0bf0,SyncStopDpofPlayLoading_FW
