0xff811e48,wrapped_malloc
0xff81228c,printclock_FW
0xff812390,StopClockSaver_FW
0xff8123ac,SetLClk72MHz_FW
0xff8123bc,SetLClk36MHz_FW
0xff8123cc,SetLClk18MHz_FW
0xff8124ac,SetHClk72MHz_FW
0xff812508,SetHClk36MHz_FW
0xff81253c,SetHClk18MHz_FW
0xff812598,SetMClk72MHz_FW
0xff8125f4,SetMClk36MHz_FW
0xff812628,SetMClk18MHz_FW
0xff813700,_GetSystemTime
0xff813854,SetTimerAfter
0xff8138f0,SetTimerWhen
0xff813968,CancelTimer
0xff814170,SetHPTimerAfterNow
0xff8141fc,SetHPTimerAfterTimeout
0xff814658,CancelHPTimer
0xff814960,RegisterEventProcedure_FW
0xff814a6c,ExecuteEventProcedure
0xff814a6c,ExecuteEventProcedure_FW
0xff8153d4,ExportToEventProcedure_FW
0xff8153ec,CreateProxyOfEventProcedure_FW
0xff815474,DeleteProxyOfEventProcedure_FW
0xff8158b8,LogCameraEvent
0xff815988,PutsCameraLogEvent_FW
0xff815a90,ShowCameraLogInfo_FW
0xff815b34,ShowCameraLog_FW
0xff815e14,StopCameraLog_FW
0xff817d4c,StartWDT_FW
0xff817dc8,StopWDT_FW
0xff817f3c,GetBuildDate_FW
0xff817f54,GetBuildTime_FW
0xff817f78,GetFirmwareVersion_FW
0xff818120,RomCheckSum_FW
0xff8181b4,CheckSumAll_FW
0xff81835c,SystemEventDelete_FW
0xff818478,Dump_FW
0xff818654,Dump32_FW
0xff818664,FreeMemory
0xff818664,FreeMemory_FW
0xff818678,AllocateMemory
0xff818678,AllocateMemory_FW
0xff818688,Wait_FW
0xff81869c,Poke32_FW
0xff8186b0,Poke16_FW
0xff8186c4,Poke8_FW
0xff8186d8,Peek32_FW
0xff8186e4,Peek16_FW
0xff8186f8,Peek8_FW
0xff81870c,EraseSignature_FW
0xff81873c,GetSystemTime_FW
0xff81875c,MonSelEvent_FW
0xff818794,exec_FW
0xff8191c0,RotateConsoleZOder_FW
0xff819268,CPrintf_FW
0xff8192cc,CPutChar_FW
0xff819300,GetCh_FW
0xff819364,GetStringWithPrompt_FW
0xff8193e8,OpenConsole_FW
0xff819530,CloseConsole_FW
0xff81bb74,SetPropertyCase
0xff81c944,MakeBootDisk_FW
0xff81c958,MakeScriptDisk_FW
0xff81d4d4,StartUARTRedirect_FW
0xff81d4ec,StopUARTRedirect_FW
0xff81d53c,ExMem.AllocUncacheable_FW
0xff81d554,ExMem.FreeUncacheable_FW
0xff81d568,ExMem.AllocCacheable_FW
0xff81d580,ExMem.FreeCacheable_FW
0xff81e514,exmem_free
0xff81e5b8,AllocateUncacheableMemory
0xff81f074,UI_ShowStateOfRecMode_FW
0xff81f204,UIFS_SetDialStillRec_FW
0xff81f214,UIFS_SetDialMovieRec_FW
0xff81f224,UIFS_SetDialPlay_FW
0xff81f234,UIFS_OpenPopupStrobe_FW
0xff81f268,UIFS_ClosePopupStrobe_FW
0xff81f29c,UIFS_MountExtFlash_FW
0xff81f2d0,UIFS_UnmountExtFlash_FW
0xff81f304,UIFS_PressTeleButton_FW
0xff81f338,UIFS_PressWideButton_FW
0xff81f368,ModeLevelStillRecForScript_FW
0xff81f374,ModeLevelMovieRecForScript_FW
0xff81f380,ModeLevelPlayForScript_FW
0xff81f38c,UIFS_StopPostingUIEvent_FW
0xff81f398,UIFS_RestartPostingUIEvent_FW
0xff81f3a4,UIFS_SetCaptureModeToP_FW
0xff81f3e0,UIFS_SetCaptureModeToM_FW
0xff81f41c,UIFS_SetCaptureModeToMacro_FW
0xff81f430,UIFS_Capture_FW
0xff81f440,UIFS_CaptureNoneStop_FW
0xff81f44c,UIFS_StartMovieRecord_FW
0xff81f458,UIFS_StopMovieRecord_FW
0xff81f464,UIFS_SetCradleSetting_FW
0xff821e64,PB2Rec
0xff821ea4,Rec2PB
0xff8250b8,ExecuteResetFactoryWithRomWrite_FW
0xff82afd0,SetCurrentCaptureModeType
0xff82afd0,SetCurrentCaptureModeType_FW
0xff82b020,GetCurrentCaptureModeType_FW
0xff843810,StartSwitchViewFinder_FW
0xff843864,StopSwitchViewFinder_FW
0xff843890,SwitchViewFinder_FW
0xff849efc,TurnOnBackLight
0xff849f2c,TurnOffBackLight
0xff88fa64,CreatePlayMyColController_FW
0xff88fab4,DeletePlayMyColController_FW
0xff89c334,TerminateDpofUI_FW
0xff8a0b64,StartDpofPlayLoading_FW
0xff8a0d50,StopDpofPlayLoading_FW
0xff8a0d78,SyncStopDpofPlayLoading_FW
0xff8a3f40,StartRecModeMenu
0xff8aed4c,ShutdownRecAllMenu_FW
0xff8aedc4,ShutdownPlayAllMenu_FW
0xff8bb0b8,FmtMenu_ExecuteQuickFormat_FW
0xff8c7404,StartDtConfirmMenu_FW
0xff8c74f8,StoptDtConfirmMenu_FW
0xff8c7cc0,StartDtExecuteMenu_FW
0xff8c7e08,StoptDtExecuteMenu_FW
0xff8cb408,StartDpConnect_FW
0xff8cb680,StopDpConnect_FW
0xff8cba9c,CreateDpConnectController_FW
0xff8cbd10,DeleteDpConnectController_FW
0xff8cbe18,shutdownDirectPrintUI_FW
0xff8d5ea8,StartDpsDpofMenu_FW
0xff8dc66c,StartDpsMainMenu_FW
0xff8e247c,StartDpsStop_FW
0xff8eaec4,DBG_changeTraceLevel_FW
0xff8eb0c8,StartDpMovieMenu_FW
0xff8eee04,StartClockMode_FW
0xff8ef020,EndClockMode_FW
0xff903254,UiMemory_Show_FW
0xff90b1e8,CreateDialogBox_FW
0xff90b3e4,DeleteDialogBox_FW
0xff90b488,MoveViewPortPosition_FW
0xff90b4ec,ResizeVirtualWindow_FW
0xff90b518,MoveDialogBoxPosition_FW
0xff90b5b8,ResizeDialogBox_FW
0xff90b604,DeleteDialogBoxAfterGetTopOfControl_FW
0xff90b628,SetPropertyToDialogItemWithID_FW
0xff90b658,GetPropertyFromDialogItemWithID_FW
0xff90b6f0,AddItemToDialogBox_FW
0xff90b7c4,DeleteItemFromDialogBox_FW
0xff90b8b0,SetFocusDirectionToDialogItem_FW
0xff90b8c0,SetFocusItemToDialogItem_FW
0xff90b9d4,GetFocusedItemIDOfDialogItem_FW
0xff90ba0c,GetItemHandleOfDialogBox_FW
0xff90baac,DisplayDialogBox_FW
0xff90bad4,UndisplayDialogBox_FW
0xff90bafc,SetBackgroundColorToDialogBox_FW
0xff90bb50,RefreshRectangleToDialog_FW
0xff90bbd8,RegisterRefreshToDialog_FW
0xff90bc9c,RefreshRegistedRectangleToDialog_FW
0xff90bd10,FillRectangleToDialog_FW
0xff90bd70,DrawStringToDialog_FW
0xff90bdd0,TransferRectangleToDialog_FW
0xff90be40,TransferBitmapToDialog_FW
0xff90bec0,DrawBinaryBitmapToDialog_FW
0xff90bf28,GetDialogBoxWindow_FW
0xff90bf68,SetFocusScopeToDialog_FW
0xff90bfd8,GetFocusScopeToDialog_FW
0xff90c024,MoveDialogControllerToTopOfZOrder_FW
0xff90c048,MoveDialogItemPositionToDialog_FW
0xff90c07c,ResizeDialogItemToDialog_FW
0xff90c0b0,GetDialogItemPositionToDialog_FW
0xff90c0e4,GetDialogItemResolutionToDialog_FW
0xff90c118,SetOriginTypeToDialog_FW
0xff90c13c,SetDefaultMovingFocusToDialog_FW
0xff90c160,LockRefreshDialog_FW
0xff90c1a4,UnlockRefreshDialog_FW
0xff90c264,KeepDefaultMoveFocusEventToDialog_FW
0xff90c58c,InstallDialogItem_FW
0xff90c668,CreateDialogItem_FW
0xff90c758,DeleteDialogItem_FW
0xff90c7d8,DrawDialogItem_FW
0xff90c870,ControlEventHandler_FW
0xff90c8ec,SetPropertyToDialogItem_FW
0xff90c960,GetPropertyFromDialogItem_FW
0xff90c9d4,SetAttributeToDialogItem_FW
0xff90ca48,GetAttributeFromDialogItem_FW
0xff90cab4,MoveDialogItemPosition_FW
0xff90cb28,ResizeDialogItem_FW
0xff90cba8,GetDialogItemPosition_FW
0xff90cc28,GetDialogItemResolution_FW
0xff90e0e8,StartGUISystem_FW
0xff90e34c,DeletePalette_FW
0xff90e3c4,SetYUVPaletteIndex_FW
0xff90e504,SetPaletteToPhysicalScreen_FW
0xff90e55c,GetPaletteFromPhysicalScreen_FW
0xff911a68,SetCurrentPalette_FW
0xff911a78,SetSystemColorMode_FW
0xff915f68,LockPhysicalScreen_FW
0xff915ffc,RefreshPhysicalScreen
0xff915ffc,RefreshPhysicalScreen_FW
0xff9160d0,EnableRefreshPhysicalScreen_FW
0xff9160e4,DisableRefreshPhysicalScreen_FW
0xff9160f8,IsEnableRefreshPhysicalScreen_FW
0xff916a20,PrintBmpVramInfo_FW
0xff916a50,PrintCurrPalette_FW
0xff919f40,_log10
0xff91a0c0,_pow
0xff91bf80,_sqrt
0xff91d198,_log
0xff91eb3c,isalpha
0xff91eb6c,isdigit
0xff91eb9c,islower
0xff91ebcc,ispunct
0xff91ebe4,isspace
0xff91ebfc,isupper
0xff91ec14,isxdigit
0xff91ec2c,tolower
0xff91ec3c,toupper
0xff9218b0,atol_FW
0xff921ffc,qsort
0xff922020,rand
0xff922044,srand
0xff922438,strtol
0xff9225e0,strtoul
0xff922768,memchr
0xff92279c,memcmp
0xff92279c,memcmp_FW
0xff9227d8,memcpy
0xff9227d8,memcpy_FW
0xff922850,memset
0xff922850,memset_FW
0xff922870,strcat
0xff92289c,strchr
0xff9228c0,strcmp
0xff9228c0,strcmp_FW
0xff922a54,strcpy
0xff922a54,strcpy_FW
0xff922bb8,strlen
0xff922bb8,strlen_FW
0xff922c1c,strncmp
0xff922c60,strncpy
0xff922ca8,strpbrk
0xff922ce4,strrchr
0xff923584,mktime
0xff9240dc,strftime
0xff924108,time
0xff9251b8,errnoOfTaskGet
0xff92630c,vsprintf
0xff926370,sprintf_FW
0xff9274c4,sscanf_FW
0xff927564,close
0xff9275c4,read
0xff9276a8,lseek
0xff927ba8,open
0xff92875c,iosDevDelete
0xff928784,iosDevAdd
0xff928a48,iosDrvInstall
0xff92a5a4,malloc_alt
0xff92a9b4,memShow_FW
0xff92a9c4,memPartInfoGet
0xff92d140,taskDeleteHookAdd
0xff92d204,taskCreateHookAdd
0xff9345e4,taskName
0xff9347f4,taskSuspend
0xff9349c8,taskResume
0xff934da8,taskLock
0xff934e50,taskUnlock
0xff9395fc,OutPort_FW
0xff939610,InPort_FW
0xff9396d8,Capture.Delete_FW
0xff93ba2c,apex2us
0xff9ae7d4,IsStrobeChargeCompleted
0xff9b6750,SetMontblancVSize_FW
0xff9b6768,GetMontblancVSize_FW
0xff9ba318,EnableOBClampField_FW
0xff9ba330,DisableOBClampField_FW
0xff9bcad4,VirtualImageTimeOut_FW
0xff9fdcc8,PTPRspnd.ShowRemoteStg_FW
0xffa2e6c0,DispCon_ShowBitmapColorBar
