0xff814e64,_GetSystemTime
0xffafef88,_log
0xffafb328,_log10
0xffafb4b0,_pow
0xffafd384,_sqrt
0xff822500,AcquireRecursiveLock
0xff97d148,AddItemToDialogBox_FW
0xff81aa98,AllocateMemory
0xff81aa98,AllocateMemory_FW
0xff814c2c,AllocateUncacheableMemory
0xff8b1f04,apex2us
0xff82ae9c,BatVoltageToAd_FW
0xff815d28,CancelHPTimer
0xff8150cc,CancelTimer
0xff8a0dc4,Capture.Delete_FW
0xff81fa80,CheckAllEventFlag
0xff81fa70,CheckAnyEventFlag
0xff81a6a8,CheckSumAll_FW
0xff81fe80,ClearEventFlag
0xff86f6a0,Close
0xffb093ec,close
0xff86f6a0,Close_FW
0xff81b974,CloseConsole_FW
0xffb06874,closedir
0xff97e678,ControlEventHandler_FW
0xff81b6a8,CPrintf_FW
0xff81b70c,CPutChar_FW
0xff820be8,CreateBinarySemaphore
0xff8226d0,CreateBinarySemaphoreStrictly
0xff96bb54,CreateController_FW
0xff820cd0,CreateCountingSemaphore
0xff820cd0,CreateCountingSemaphore_FW
0xff8226fc,CreateCountingSemaphoreStrictly
0xff97ccc4,CreateDialogBox_FW
0xff97e470,CreateDialogItem_FW
0xffa2e430,CreateDpConnectController_FW
0xff81f7c4,CreateEventFlag
0xff8226a4,CreateEventFlagStrictly
0xff8200b0,CreateMessageQueue
0xff822678,CreateMessageQueueStrictly
0xff9f3ff4,CreatePlayMyColController_FW
0xff8174c4,CreateProxyOfEventProcedure_FW
0xff82234c,CreateRecursiveLock
0xff822728,CreateRecursiveLockStrictly
0xff821598,CreateTask
0xff821598,CreateTask_FW
0xff822638,CreateTaskStrictly
0xffa4f100,DBG_changeTraceLevel_FW
0xff813afc,DebugAssert
0xff96bc0c,DeleteController_FW
0xff97ced4,DeleteDialogBox_FW
0xff97d05c,DeleteDialogBoxAfterGetTopOfControl_FW
0xff97e560,DeleteDialogItem_FW
0xffa2e6c4,DeleteDpConnectController_FW
0xff81f8d0,DeleteEventFlag
0xff86883c,DeleteFile_Fut
0xff97d21c,DeleteItemFromDialogBox_FW
0xff820200,DeleteMessageQueue
0xff9821a8,DeletePalette_FW
0xff9f4120,DeletePlayMyColController_FW
0xff81754c,DeleteProxyOfEventProcedure_FW
0xff822468,DeleteRecursiveLock
0xff820ddc,DeleteSemaphore
0xff820ddc,DeleteSemaphore_FW
0xff972b04,DisableAutoShutdown_FW
0xff8d38bc,DisableOBClampField_FW
0xff989d50,DisableRefreshPhysicalScreen_FW
0xff933d00,DispCon_ShowBitmapColorBar
0xff97d6f8,DisplayDialogBox_FW
0xff95c3e0,DoAFLock,(stubs_entry_2.s)
0xff97db0c,DrawBinaryBitmapToDialog_FW
0xff97e5e0,DrawDialogItem_FW
0xff97d9bc,DrawStringToDialog_FW
0xff81a970,Dump32_FW
0xff972b1c,EnableAutoShutdown_FW
0xff820070,EnableInterrupt
0xff8d38a4,EnableOBClampField_FW
0xff989d3c,EnableRefreshPhysicalScreen_FW
0xff88067c,EngDrvBits
0xff880660,EngDrvIn
0xff880648,EngDrvOut
0xff880668,EngDrvRead
0xff8a0c28,EngineDriver.Delete_FW
0xffaf69e4,EraseLogSector_FW
0xff822c88,EraseSectorOfRom_FW
0xff81ab7c,EraseSignature_FW
0xffb07040,errnoOfTaskGet
0xff81ac04,exec_FW
0xff816b44,ExecuteEventProcedure
0xff816b44,ExecuteEventProcedure_FW
0xff99f0e0,ExecuteResetFactoryWithRomWrite_FW
0xff821958,ExitTask
0xff821958,ExitTask_FW
0xff816d2c,ExportToEventProcedure_FW
0xffabd2fc,FA.Delete_FW
0xff86897c,Fclose_Fut
0xff86897c,Fclose_Fut_FW
0xff868b90,Feof_Fut
0xff868bc8,Fflush_Fut
0xff868b00,Fgets_Fut
0xff97d95c,FillRectangleToDialog_FW
0xffa239ec,FmtMenu_ExecuteQuickFormat_FW
0xff868940,Fopen_Fut
0xff868940,Fopen_Fut_FW
