0xffc0370c,_GetSystemTime
0xffee37d4,_log
0xffee2c54,_log10
0xffcc1f30,_pow
0xffcc3df0,_sqrt
0xffeaa690,AcquireRecursiveLock
0xffcb3778,AddItemToDialogBox_FW
0xffc08684,AllocateMemory
0xffc08684,AllocateMemory_FW
0xffc0e5c4,AllocateUncacheableMemory
0xffce2b80,apex2us
0xffcc8a04,atol_FW
0xffdd8370,BatVoltageToAd_FW
0xffc04664,CancelHPTimer
0xffc03974,CancelTimer
0xffce082c,Capture.Delete_FW
0xffea7ba8,CheckAllEventFlag
0xffea7b98,CheckAnyEventFlag
0xffc081c0,CheckSumAll_FW
0xffea7fa8,ClearEventFlag
0xffe3b614,Close
0xffcce6b8,close
0xffe3b614,Close_FW
0xffc0953c,CloseConsole_FW
0xffee4e94,closedir
0xffcb48f8,ControlEventHandler_FW
0xffc09274,CPrintf_FW
0xffc092d8,CPutChar_FW
0xffea8d10,CreateBinarySemaphore
0xffeaa860,CreateBinarySemaphoreStrictly
0xffec3f68,CreateController_FW
0xffea8df8,CreateCountingSemaphore
0xffea8df8,CreateCountingSemaphore_FW
0xffeaa88c,CreateCountingSemaphoreStrictly
0xffcb3270,CreateDialogBox_FW
0xffcb46f0,CreateDialogItem_FW
0xffc7b670,CreateDpConnectController_FW
0xffea78ec,CreateEventFlag
0xffeaa834,CreateEventFlagStrictly
0xffea81d8,CreateMessageQueue
0xffeaa808,CreateMessageQueueStrictly
0xffc053f8,CreateProxyOfEventProcedure_FW
0xffeaa4dc,CreateRecursiveLock
0xffeaa8b8,CreateRecursiveLockStrictly
0xffea9728,CreateTask
0xffea9728,CreateTask_FW
0xffeaa7c8,CreateTaskStrictly
0xffc9a5f4,DBG_changeTraceLevel_FW
0xffeb5664,DebugAssert
0xffec402c,DeleteController_FW
0xffcb346c,DeleteDialogBox_FW
0xffcb368c,DeleteDialogBoxAfterGetTopOfControl_FW
0xffcb47e0,DeleteDialogItem_FW
0xffc7b8e4,DeleteDpConnectController_FW
0xffea79f8,DeleteEventFlag
0xffe36be8,DeleteFile_Fut
0xffcb384c,DeleteItemFromDialogBox_FW
0xffea8328,DeleteMessageQueue
0xffcb63d4,DeletePalette_FW
0xffc05480,DeleteProxyOfEventProcedure_FW
0xffeaa5f8,DeleteRecursiveLock
0xffea8f10,DeleteSemaphore
0xffea8f10,DeleteSemaphore_FW
0xffecbafc,DisableAutoShutdown_FW
0xffd5ffec,DisableOBClampField_FW
